,fruit_label,fruit_name,fruit_subtype,mass,width,height,color_score
468,4,lemon,unknown,107.18,6.01,7.52,0.69
469,4,lemon,unknown,117.34,6.15,7.63,0.71
470,4,lemon,unknown,163.49,6.59,8.77,0.7
471,4,lemon,unknown,114.83,6.7,8.36,0.68
472,1,apple,granny_smith,192.77,8.23,7.38,0.59
473,1,apple,granny_smith,179.89,7.81,6.36,0.63
474,1,apple,granny_smith,165.97,6.81,7.45,0.64
475,2,mandarin,mandarin,85.98,6.41,4.66,0.77
476,2,mandarin,mandarin,75.73,6.32,4.62,0.74
477,2,mandarin,mandarin,75.63,5.64,4.22,0.71
478,2,mandarin,mandarin,82.89,5.85,4.61,0.87
479,2,mandarin,mandarin,73.89,5.76,3.81,0.85
480,1,apple,braeburn,192.63,7.38,8.58,0.83
481,1,apple,braeburn,157.01,7.8,6.78,0.92
482,1,apple,braeburn,180.45,6.71,6.99,1.01
483,1,apple,braeburn,180.97,7.06,7.03,0.86
484,1,apple,braeburn,144.82,7.24,7.59,0.94
485,1,apple,golden_delicious,162.89,7.05,8.4,0.67
486,1,apple,golden_delicious,160.01,6.91,7.41,0.68
487,1,apple,golden_delicious,157.75,7.3,6.62,0.67
488,1,apple,golden_delicious,166.91,8.29,7.74,0.65
489,1,apple,golden_delicious,168.58,6.88,7.81,0.67
490,1,apple,cripps_pink,154.09,7.62,7.56,0.76
491,1,apple,cripps_pink,168.87,7.21,6.62,0.83
492,1,apple,cripps_pink,144.98,7.01,7.12,0.82
493,1,apple,cripps_pink,150.67,7.41,6.85,0.86
494,1,apple,cripps_pink,131.06,6.63,7.06,0.95
495,1,apple,cripps_pink,167.15,7.39,8.22,0.89
496,3,orange,spanish_jumbo,340.45,8.7,9.0,0.75
497,3,orange,spanish_jumbo,387.93,9.58,8.29,0.75
498,3,orange,spanish_jumbo,362.77,9.05,9.07,0.71
499,3,orange,selected_seconds,222.92,7.61,9.75,0.84
500,3,orange,selected_seconds,150.66,7.35,6.87,0.71
501,3,orange,selected_seconds,172.39,6.98,6.97,0.77
502,3,orange,selected_seconds,150.63,6.89,7.57,0.83
503,3,orange,selected_seconds,205.64,8.33,7.87,0.9
504,3,orange,selected_seconds,167.97,7.27,6.97,0.84
505,3,orange,turkey_navel,208.23,7.73,7.5,0.78
506,3,orange,turkey_navel,136.34,7.31,8.48,0.77
507,3,orange,turkey_navel,145.23,7.74,8.51,0.77
508,3,orange,turkey_navel,152.19,6.76,7.5,0.74
509,3,orange,turkey_navel,158.62,6.82,7.88,0.81
510,3,orange,turkey_navel,144.45,7.38,7.23,0.75
511,3,orange,turkey_navel,145.49,6.97,7.13,0.68
512,3,orange,turkey_navel,145.13,6.58,7.17,0.72
513,3,orange,turkey_navel,166.54,8.17,7.45,0.77
514,3,orange,turkey_navel,158.39,7.84,7.72,0.78
515,4,lemon,spanish_belsan,180.78,7.33,11.02,0.76
516,4,lemon,spanish_belsan,185.27,7.19,11.15,0.69
517,4,lemon,spanish_belsan,171.51,7.08,9.3,0.74
518,4,lemon,spanish_belsan,198.98,7.42,9.29,0.68
519,4,lemon,spanish_belsan,206.85,6.92,9.67,0.65
520,4,lemon,spanish_belsan,184.33,6.62,9.21,0.67
521,4,lemon,unknown,120.98,6.29,8.39,0.78
522,4,lemon,unknown,117.38,5.43,8.45,0.69
523,4,lemon,unknown,104.87,6.1,7.64,0.67
524,4,lemon,unknown,118.33,5.56,8.25,0.74
525,4,lemon,unknown,119.6,6.32,7.95,0.69
526,4,lemon,unknown,125.88,6.56,8.28,0.65
527,4,lemon,unknown,121.34,6.24,8.02,0.7
528,4,lemon,unknown,125.43,6.14,8.33,0.74
529,4,lemon,unknown,140.54,6.64,8.62,0.74
530,4,lemon,unknown,106.22,5.91,8.53,0.69
531,1,apple,granny_smith,206.59,9.21,7.57,0.58
532,1,apple,granny_smith,189.61,7.87,6.76,0.6
533,1,apple,granny_smith,165.84,8.03,7.03,0.59
534,2,mandarin,mandarin,78.6,6.32,5.09,0.81
535,2,mandarin,mandarin,82.83,5.87,4.76,0.84
536,2,mandarin,mandarin,81.95,5.61,3.89,0.72
537,2,mandarin,mandarin,87.75,5.46,3.87,0.79
538,2,mandarin,mandarin,83.45,6.34,4.36,0.73
539,1,apple,braeburn,163.33,7.29,8.58,0.97
540,1,apple,braeburn,170.9,7.94,6.33,0.9
541,1,apple,braeburn,156.14,6.72,7.88,0.89
542,1,apple,braeburn,184.42,6.87,7.41,1.0
543,1,apple,braeburn,158.27,7.08,7.26,0.86
544,1,apple,golden_delicious,149.53,6.71,7.12,0.65
545,1,apple,golden_delicious,151.79,8.11,7.09,0.71
546,1,apple,golden_delicious,160.45,7.82,7.51,0.74
547,1,apple,golden_delicious,170.06,7.77,6.76,0.73
548,1,apple,golden_delicious,176.77,6.92,7.03,0.76
549,1,apple,cripps_pink,172.08,6.75,7.55,0.8
550,1,apple,cripps_pink,161.0,7.18,6.74,0.77
551,1,apple,cripps_pink,161.65,7.01,7.96,0.9
552,1,apple,cripps_pink,155.04,7.11,8.13,0.82
553,1,apple,cripps_pink,150.16,7.93,7.27,0.82
554,1,apple,cripps_pink,155.83,8.09,8.15,0.92
555,3,orange,spanish_jumbo,365.91,8.19,8.53,0.82
556,3,orange,spanish_jumbo,361.33,9.66,10.04,0.68
557,3,orange,spanish_jumbo,336.32,9.15,8.52,0.81
558,3,orange,selected_seconds,197.84,7.41,9.08,0.71
559,3,orange,selected_seconds,150.35,7.25,7.76,0.76
560,3,orange,selected_seconds,154.76,7.57,6.73,0.73
561,3,orange,selected_seconds,148.37,7.57,7.33,0.78
562,3,orange,selected_seconds,197.96,7.28,7.56,0.78
563,3,orange,selected_seconds,176.14,7.55,7.28,0.84
564,3,orange,turkey_navel,182.09,7.23,7.86,0.71
565,3,orange,turkey_navel,135.67,7.9,7.41,0.72
566,3,orange,turkey_navel,136.6,6.8,8.67,0.82
567,3,orange,turkey_navel,173.83,7.26,7.79,0.79
568,3,orange,turkey_navel,142.88,6.81,7.09,0.74
569,3,orange,turkey_navel,170.11,6.52,8.29,0.81
570,3,orange,turkey_navel,140.98,6.2,6.94,0.79
571,3,orange,turkey_navel,160.59,6.77,7.87,0.76
572,3,orange,turkey_navel,164.86,8.08,8.16,0.73
573,3,orange,turkey_navel,139.19,6.95,7.03,0.86
574,4,lemon,spanish_belsan,206.63,6.71,11.12,0.71
575,4,lemon,spanish_belsan,193.71,6.91,9.68,0.66
576,4,lemon,spanish_belsan,202.94,6.76,9.34,0.7
577,4,lemon,spanish_belsan,209.27,7.51,9.64,0.76
578,4,lemon,spanish_belsan,178.54,7.09,10.51,0.75
579,4,lemon,spanish_belsan,174.89,6.85,10.22,0.7
580,4,lemon,unknown,141.69,6.21,7.98,0.76
581,4,lemon,unknown,140.47,5.92,8.52,0.77
582,4,lemon,unknown,127.53,5.63,8.09,0.66
583,4,lemon,unknown,116.64,5.96,8.74,0.71
584,4,lemon,unknown,117.96,5.46,8.02,0.73
585,4,lemon,unknown,125.55,5.68,8.77,0.76
586,4,lemon,unknown,106.16,5.96,7.95,0.68
587,4,lemon,unknown,117.09,6.33,7.91,0.71
588,4,lemon,unknown,153.59,7.14,9.29,0.75
589,4,lemon,unknown,106.63,6.57,8.25,0.71
